/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][A
Validating:   5%|▌         | 1/20 [00:01<00:26,  1.38s/it][AEpoch 13:  90%|█████████ | 177/196 [05:21<00:34,  1.82s/it, loss=1.271, v_num=6633995]
Validating:  10%|█         | 2/20 [00:02<00:16,  1.06it/s][AEpoch 13:  91%|█████████ | 178/196 [05:21<00:32,  1.81s/it, loss=1.271, v_num=6633995]
Validating:  15%|█▌        | 3/20 [00:02<00:13,  1.25it/s][AEpoch 13:  91%|█████████▏| 179/196 [05:22<00:30,  1.80s/it, loss=1.271, v_num=6633995]
Validating:  20%|██        | 4/20 [00:03<00:11,  1.37it/s][AEpoch 13:  92%|█████████▏| 180/196 [05:23<00:28,  1.80s/it, loss=1.271, v_num=6633995]
Validating:  25%|██▌       | 5/20 [00:03<00:10,  1.44it/s][AEpoch 13:  92%|█████████▏| 181/196 [05:23<00:26,  1.79s/it, loss=1.271, v_num=6633995]
Validating:  30%|███       | 6/20 [00:04<00:09,  1.50it/s][AEpoch 13:  93%|█████████▎| 182/196 [05:24<00:24,  1.78s/it, loss=1.271, v_num=6633995]
Validating:  35%|███▌      | 7/20 [00:05<00:08,  1.53it/s][AEpoch 13:  93%|█████████▎| 183/196 [05:25<00:23,  1.78s/it, loss=1.271, v_num=6633995]
Validating:  40%|████      | 8/20 [00:05<00:07,  1.55it/s][AEpoch 13:  94%|█████████▍| 184/196 [05:25<00:21,  1.77s/it, loss=1.271, v_num=6633995]
Validating:  45%|████▌     | 9/20 [00:06<00:07,  1.56it/s][AEpoch 13:  94%|█████████▍| 185/196 [05:26<00:19,  1.76s/it, loss=1.271, v_num=6633995]
Validating:  50%|█████     | 10/20 [00:07<00:06,  1.58it/s][AEpoch 13:  95%|█████████▍| 186/196 [05:26<00:17,  1.76s/it, loss=1.271, v_num=6633995]
Validating:  55%|█████▌    | 11/20 [00:07<00:05,  1.58it/s][AEpoch 13:  95%|█████████▌| 187/196 [05:27<00:15,  1.75s/it, loss=1.271, v_num=6633995]
Validating:  60%|██████    | 12/20 [00:08<00:05,  1.58it/s][AEpoch 13:  96%|█████████▌| 188/196 [05:28<00:13,  1.75s/it, loss=1.271, v_num=6633995]
Validating:  65%|██████▌   | 13/20 [00:08<00:04,  1.59it/s][AEpoch 13:  96%|█████████▋| 189/196 [05:28<00:12,  1.74s/it, loss=1.271, v_num=6633995]
Validating:  70%|███████   | 14/20 [00:09<00:03,  1.60it/s][AEpoch 13:  97%|█████████▋| 190/196 [05:29<00:10,  1.73s/it, loss=1.271, v_num=6633995]
Validating:  75%|███████▌  | 15/20 [00:10<00:03,  1.60it/s][AEpoch 13:  97%|█████████▋| 191/196 [05:30<00:08,  1.73s/it, loss=1.271, v_num=6633995]
Validating:  80%|████████  | 16/20 [00:10<00:02,  1.60it/s][AEpoch 13:  98%|█████████▊| 192/196 [05:30<00:06,  1.72s/it, loss=1.271, v_num=6633995]
Validating:  85%|████████▌ | 17/20 [00:11<00:01,  1.60it/s][AEpoch 13:  98%|█████████▊| 193/196 [05:31<00:05,  1.72s/it, loss=1.271, v_num=6633995]
Validating:  90%|█████████ | 18/20 [00:12<00:01,  1.60it/s][AEpoch 13:  99%|█████████▉| 194/196 [05:31<00:03,  1.71s/it, loss=1.271, v_num=6633995]
Validating:  95%|█████████▌| 19/20 [00:12<00:00,  1.61it/s][AEpoch 13:  99%|█████████▉| 195/196 [05:32<00:01,  1.71s/it, loss=1.271, v_num=6633995]
Validating: 100%|██████████| 20/20 [00:12<00:00,  1.86it/s][AEpoch 13: 100%|██████████| 196/196 [05:32<00:00,  1.70s/it, loss=1.271, v_num=6633995]Epoch 13: 100%|██████████| 196/196 [05:33<00:00,  1.70s/it, loss=1.271, v_num=6633995]
                                                           [AEpoch 13:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.271, v_num=6633995]          Epoch 14:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.271, v_num=6633995]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
