/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][AWARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

Validating:   5%|▌         | 1/20 [00:01<00:19,  1.04s/it][AEpoch 17:  90%|█████████ | 177/196 [02:31<00:16,  1.17it/s, loss=1.141, v_num=6666890]
Validating:  10%|█         | 2/20 [00:01<00:10,  1.67it/s][AEpoch 17:  91%|█████████ | 178/196 [02:31<00:15,  1.18it/s, loss=1.141, v_num=6666890]
Validating:  15%|█▌        | 3/20 [00:01<00:07,  2.15it/s][AEpoch 17:  91%|█████████▏| 179/196 [02:31<00:14,  1.18it/s, loss=1.141, v_num=6666890]
Validating:  20%|██        | 4/20 [00:01<00:06,  2.49it/s][AEpoch 17:  92%|█████████▏| 180/196 [02:32<00:13,  1.18it/s, loss=1.141, v_num=6666890]
Validating:  25%|██▌       | 5/20 [00:02<00:05,  2.76it/s][AEpoch 17:  92%|█████████▏| 181/196 [02:32<00:12,  1.19it/s, loss=1.141, v_num=6666890]
Validating:  30%|███       | 6/20 [00:02<00:04,  2.92it/s][AEpoch 17:  93%|█████████▎| 182/196 [02:32<00:11,  1.19it/s, loss=1.141, v_num=6666890]
Validating:  35%|███▌      | 7/20 [00:02<00:04,  3.01it/s][AEpoch 17:  93%|█████████▎| 183/196 [02:32<00:10,  1.20it/s, loss=1.141, v_num=6666890]
Validating:  40%|████      | 8/20 [00:03<00:03,  3.09it/s][AEpoch 17:  94%|█████████▍| 184/196 [02:33<00:09,  1.20it/s, loss=1.141, v_num=6666890]
Validating:  45%|████▌     | 9/20 [00:03<00:03,  3.19it/s][AEpoch 17:  94%|█████████▍| 185/196 [02:33<00:09,  1.20it/s, loss=1.141, v_num=6666890]
Validating:  50%|█████     | 10/20 [00:03<00:03,  3.21it/s][AEpoch 17:  95%|█████████▍| 186/196 [02:33<00:08,  1.21it/s, loss=1.141, v_num=6666890]
Validating:  55%|█████▌    | 11/20 [00:04<00:02,  3.23it/s][AEpoch 17:  95%|█████████▌| 187/196 [02:34<00:07,  1.21it/s, loss=1.141, v_num=6666890]
Validating:  60%|██████    | 12/20 [00:04<00:02,  3.24it/s][AEpoch 17:  96%|█████████▌| 188/196 [02:34<00:06,  1.22it/s, loss=1.141, v_num=6666890]
Validating:  65%|██████▌   | 13/20 [00:04<00:02,  3.30it/s][AEpoch 17:  96%|█████████▋| 189/196 [02:34<00:05,  1.22it/s, loss=1.141, v_num=6666890]
Validating:  70%|███████   | 14/20 [00:04<00:01,  3.33it/s][AEpoch 17:  97%|█████████▋| 190/196 [02:35<00:04,  1.23it/s, loss=1.141, v_num=6666890]
Validating:  75%|███████▌  | 15/20 [00:05<00:01,  3.36it/s][AEpoch 17:  97%|█████████▋| 191/196 [02:35<00:04,  1.23it/s, loss=1.141, v_num=6666890]
Validating:  80%|████████  | 16/20 [00:05<00:01,  3.38it/s][AEpoch 17:  98%|█████████▊| 192/196 [02:35<00:03,  1.23it/s, loss=1.141, v_num=6666890]
Validating:  85%|████████▌ | 17/20 [00:05<00:00,  3.39it/s][AEpoch 17:  98%|█████████▊| 193/196 [02:35<00:02,  1.24it/s, loss=1.141, v_num=6666890]
Validating:  90%|█████████ | 18/20 [00:06<00:00,  3.40it/s][AEpoch 17:  99%|█████████▉| 194/196 [02:36<00:01,  1.24it/s, loss=1.141, v_num=6666890]
Validating:  95%|█████████▌| 19/20 [00:06<00:00,  3.41it/s][AEpoch 17:  99%|█████████▉| 195/196 [02:36<00:00,  1.25it/s, loss=1.141, v_num=6666890]
Validating: 100%|██████████| 20/20 [00:06<00:00,  3.94it/s][AEpoch 17: 100%|██████████| 196/196 [02:36<00:00,  1.25it/s, loss=1.141, v_num=6666890]Epoch 17: 100%|██████████| 196/196 [02:36<00:00,  1.25it/s, loss=1.141, v_num=6666890]
                                                           [AEpoch 17:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.141, v_num=6666890]          Epoch 18:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.141, v_num=6666890]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
