/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][A
Validating:   5%|▌         | 1/20 [00:01<00:23,  1.26s/it][AEpoch 23:  90%|█████████ | 177/196 [03:33<00:22,  1.21s/it, loss=1.044, v_num=6633854]
Validating:  10%|█         | 2/20 [00:01<00:13,  1.32it/s][AEpoch 23:  91%|█████████ | 178/196 [03:34<00:21,  1.20s/it, loss=1.044, v_num=6633854]
Validating:  15%|█▌        | 3/20 [00:02<00:10,  1.65it/s][AEpoch 23:  91%|█████████▏| 179/196 [03:34<00:20,  1.20s/it, loss=1.044, v_num=6633854]
Validating:  20%|██        | 4/20 [00:02<00:08,  1.90it/s][AEpoch 23:  92%|█████████▏| 180/196 [03:35<00:19,  1.19s/it, loss=1.044, v_num=6633854]
Validating:  25%|██▌       | 5/20 [00:02<00:07,  2.06it/s][AEpoch 23:  92%|█████████▏| 181/196 [03:35<00:17,  1.19s/it, loss=1.044, v_num=6633854]
Validating:  30%|███       | 6/20 [00:03<00:06,  2.17it/s][AEpoch 23:  93%|█████████▎| 182/196 [03:35<00:16,  1.19s/it, loss=1.044, v_num=6633854]
Validating:  35%|███▌      | 7/20 [00:03<00:05,  2.25it/s][AEpoch 23:  93%|█████████▎| 183/196 [03:36<00:15,  1.18s/it, loss=1.044, v_num=6633854]
Validating:  40%|████      | 8/20 [00:04<00:05,  2.31it/s][AEpoch 23:  94%|█████████▍| 184/196 [03:36<00:14,  1.18s/it, loss=1.044, v_num=6633854]
Validating:  45%|████▌     | 9/20 [00:04<00:04,  2.35it/s][AEpoch 23:  94%|█████████▍| 185/196 [03:37<00:12,  1.17s/it, loss=1.044, v_num=6633854]
Validating:  50%|█████     | 10/20 [00:04<00:04,  2.35it/s][AEpoch 23:  95%|█████████▍| 186/196 [03:37<00:11,  1.17s/it, loss=1.044, v_num=6633854]
Validating:  55%|█████▌    | 11/20 [00:05<00:03,  2.36it/s][AEpoch 23:  95%|█████████▌| 187/196 [03:37<00:10,  1.17s/it, loss=1.044, v_num=6633854]
Validating:  60%|██████    | 12/20 [00:05<00:03,  2.36it/s][AEpoch 23:  96%|█████████▌| 188/196 [03:38<00:09,  1.16s/it, loss=1.044, v_num=6633854]
Validating:  65%|██████▌   | 13/20 [00:06<00:02,  2.38it/s][AEpoch 23:  96%|█████████▋| 189/196 [03:38<00:08,  1.16s/it, loss=1.044, v_num=6633854]
Validating:  70%|███████   | 14/20 [00:06<00:02,  2.40it/s][AEpoch 23:  97%|█████████▋| 190/196 [03:39<00:06,  1.15s/it, loss=1.044, v_num=6633854]
Validating:  75%|███████▌  | 15/20 [00:07<00:02,  2.41it/s][AEpoch 23:  97%|█████████▋| 191/196 [03:39<00:05,  1.15s/it, loss=1.044, v_num=6633854]
Validating:  80%|████████  | 16/20 [00:07<00:01,  2.42it/s][AEpoch 23:  98%|█████████▊| 192/196 [03:40<00:04,  1.15s/it, loss=1.044, v_num=6633854]
Validating:  85%|████████▌ | 17/20 [00:07<00:01,  2.42it/s][AEpoch 23:  98%|█████████▊| 193/196 [03:40<00:03,  1.14s/it, loss=1.044, v_num=6633854]
Validating:  90%|█████████ | 18/20 [00:08<00:00,  2.43it/s][AEpoch 23:  99%|█████████▉| 194/196 [03:40<00:02,  1.14s/it, loss=1.044, v_num=6633854]
Validating:  95%|█████████▌| 19/20 [00:08<00:00,  2.43it/s][AEpoch 23:  99%|█████████▉| 195/196 [03:41<00:01,  1.13s/it, loss=1.044, v_num=6633854]
Validating: 100%|██████████| 20/20 [00:08<00:00,  2.81it/s][AEpoch 23: 100%|██████████| 196/196 [03:41<00:00,  1.13s/it, loss=1.044, v_num=6633854]Epoch 23: 100%|██████████| 196/196 [03:41<00:00,  1.13s/it, loss=1.044, v_num=6633854]
                                                           [AEpoch 23:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.044, v_num=6633854]          Epoch 24:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.044, v_num=6633854]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
