/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][AWARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

Validating:   5%|▌         | 1/20 [00:01<00:20,  1.09s/it][AEpoch 2:  90%|█████████ | 177/196 [01:00<00:06,  2.93it/s, loss=1.528, v_num=6663296]
Validating:  10%|█         | 2/20 [00:01<00:09,  1.96it/s][AEpoch 2:  91%|█████████ | 178/196 [01:00<00:06,  2.94it/s, loss=1.528, v_num=6663296]
Validating:  15%|█▌        | 3/20 [00:01<00:05,  3.06it/s][AEpoch 2:  91%|█████████▏| 179/196 [01:00<00:05,  2.95it/s, loss=1.528, v_num=6663296]
Validating:  20%|██        | 4/20 [00:01<00:03,  4.17it/s][AEpoch 2:  92%|█████████▏| 180/196 [01:00<00:05,  2.96it/s, loss=1.528, v_num=6663296]
Validating:  25%|██▌       | 5/20 [00:01<00:02,  5.12it/s][AEpoch 2:  92%|█████████▏| 181/196 [01:00<00:05,  2.97it/s, loss=1.528, v_num=6663296]
Validating:  30%|███       | 6/20 [00:01<00:02,  6.04it/s][AEpoch 2:  93%|█████████▎| 182/196 [01:01<00:04,  2.98it/s, loss=1.528, v_num=6663296]
Validating:  35%|███▌      | 7/20 [00:01<00:01,  6.82it/s][AEpoch 2:  93%|█████████▎| 183/196 [01:01<00:04,  2.99it/s, loss=1.528, v_num=6663296]
Validating:  40%|████      | 8/20 [00:01<00:01,  7.45it/s][AEpoch 2:  94%|█████████▍| 184/196 [01:01<00:03,  3.01it/s, loss=1.528, v_num=6663296]
Validating:  45%|████▌     | 9/20 [00:01<00:01,  7.71it/s][AEpoch 2:  94%|█████████▍| 185/196 [01:01<00:03,  3.02it/s, loss=1.528, v_num=6663296]
Validating:  50%|█████     | 10/20 [00:02<00:01,  7.89it/s][AEpoch 2:  95%|█████████▍| 186/196 [01:01<00:03,  3.03it/s, loss=1.528, v_num=6663296]
Validating:  55%|█████▌    | 11/20 [00:02<00:01,  8.01it/s][AEpoch 2:  95%|█████████▌| 187/196 [01:01<00:02,  3.04it/s, loss=1.528, v_num=6663296]
Validating:  60%|██████    | 12/20 [00:02<00:00,  8.18it/s][AEpoch 2:  96%|█████████▌| 188/196 [01:01<00:02,  3.05it/s, loss=1.528, v_num=6663296]
Validating:  65%|██████▌   | 13/20 [00:02<00:00,  8.49it/s][AEpoch 2:  96%|█████████▋| 189/196 [01:01<00:02,  3.06it/s, loss=1.528, v_num=6663296]
Validating:  70%|███████   | 14/20 [00:02<00:00,  8.71it/s][AEpoch 2:  97%|█████████▋| 190/196 [01:01<00:01,  3.07it/s, loss=1.528, v_num=6663296]
Validating:  75%|███████▌  | 15/20 [00:02<00:00,  8.88it/s][AEpoch 2:  97%|█████████▋| 191/196 [01:02<00:01,  3.08it/s, loss=1.528, v_num=6663296]
Validating:  80%|████████  | 16/20 [00:02<00:00,  9.00it/s][AEpoch 2:  98%|█████████▊| 192/196 [01:02<00:01,  3.09it/s, loss=1.528, v_num=6663296]
Validating:  85%|████████▌ | 17/20 [00:02<00:00,  9.09it/s][AEpoch 2:  98%|█████████▊| 193/196 [01:02<00:00,  3.10it/s, loss=1.528, v_num=6663296]
Validating:  90%|█████████ | 18/20 [00:02<00:00,  9.14it/s][AEpoch 2:  99%|█████████▉| 194/196 [01:02<00:00,  3.11it/s, loss=1.528, v_num=6663296]
Validating:  95%|█████████▌| 19/20 [00:03<00:00,  9.20it/s][AEpoch 2:  99%|█████████▉| 195/196 [01:02<00:00,  3.12it/s, loss=1.528, v_num=6663296]Epoch 2: 100%|██████████| 196/196 [01:02<00:00,  3.13it/s, loss=1.528, v_num=6663296]
                                                           [AEpoch 2:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.528, v_num=6663296]          Epoch 3:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.528, v_num=6663296]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
