/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][A
Validating:   5%|▌         | 1/20 [00:01<00:23,  1.25s/it][AEpoch 1:  90%|█████████ | 177/196 [03:04<00:19,  1.04s/it, loss=4.159, v_num=6633823]
Validating:  10%|█         | 2/20 [00:01<00:12,  1.39it/s][AEpoch 1:  91%|█████████ | 178/196 [03:04<00:18,  1.04s/it, loss=4.159, v_num=6633823]
Validating:  15%|█▌        | 3/20 [00:01<00:09,  1.83it/s][AEpoch 1:  91%|█████████▏| 179/196 [03:04<00:17,  1.03s/it, loss=4.159, v_num=6633823]
Validating:  20%|██        | 4/20 [00:02<00:07,  2.14it/s][AEpoch 1:  92%|█████████▏| 180/196 [03:05<00:16,  1.03s/it, loss=4.159, v_num=6633823]
Validating:  25%|██▌       | 5/20 [00:02<00:06,  2.37it/s][AEpoch 1:  92%|█████████▏| 181/196 [03:05<00:15,  1.03s/it, loss=4.159, v_num=6633823]
Validating:  30%|███       | 6/20 [00:02<00:05,  2.50it/s][AEpoch 1:  93%|█████████▎| 182/196 [03:05<00:14,  1.02s/it, loss=4.159, v_num=6633823]
Validating:  35%|███▌      | 7/20 [00:03<00:04,  2.62it/s][AEpoch 1:  93%|█████████▎| 183/196 [03:06<00:13,  1.02s/it, loss=4.159, v_num=6633823]
Validating:  40%|████      | 8/20 [00:03<00:04,  2.70it/s][AEpoch 1:  94%|█████████▍| 184/196 [03:06<00:12,  1.01s/it, loss=4.159, v_num=6633823]
Validating:  45%|████▌     | 9/20 [00:04<00:04,  2.73it/s][AEpoch 1:  94%|█████████▍| 185/196 [03:06<00:11,  1.01s/it, loss=4.159, v_num=6633823]
Validating:  50%|█████     | 10/20 [00:04<00:03,  2.77it/s][AEpoch 1:  95%|█████████▍| 186/196 [03:07<00:10,  1.01s/it, loss=4.159, v_num=6633823]
Validating:  55%|█████▌    | 11/20 [00:04<00:03,  2.80it/s][AEpoch 1:  95%|█████████▌| 187/196 [03:07<00:09,  1.00s/it, loss=4.159, v_num=6633823]
Validating:  60%|██████    | 12/20 [00:05<00:02,  2.82it/s][AEpoch 1:  96%|█████████▌| 188/196 [03:07<00:07,  1.00it/s, loss=4.159, v_num=6633823]
Validating:  65%|██████▌   | 13/20 [00:05<00:02,  2.84it/s][AEpoch 1:  96%|█████████▋| 189/196 [03:08<00:06,  1.00it/s, loss=4.159, v_num=6633823]
Validating:  70%|███████   | 14/20 [00:05<00:02,  2.86it/s][AEpoch 1:  97%|█████████▋| 190/196 [03:08<00:05,  1.01it/s, loss=4.159, v_num=6633823]
Validating:  75%|███████▌  | 15/20 [00:06<00:01,  2.87it/s][AEpoch 1:  97%|█████████▋| 191/196 [03:09<00:04,  1.01it/s, loss=4.159, v_num=6633823]
Validating:  80%|████████  | 16/20 [00:06<00:01,  2.88it/s][AEpoch 1:  98%|█████████▊| 192/196 [03:09<00:03,  1.01it/s, loss=4.159, v_num=6633823]
Validating:  85%|████████▌ | 17/20 [00:06<00:01,  2.89it/s][AEpoch 1:  98%|█████████▊| 193/196 [03:09<00:02,  1.02it/s, loss=4.159, v_num=6633823]
Validating:  90%|█████████ | 18/20 [00:07<00:00,  2.89it/s][AEpoch 1:  99%|█████████▉| 194/196 [03:10<00:01,  1.02it/s, loss=4.159, v_num=6633823]
Validating:  95%|█████████▌| 19/20 [00:07<00:00,  2.90it/s][AEpoch 1:  99%|█████████▉| 195/196 [03:10<00:00,  1.02it/s, loss=4.159, v_num=6633823]
Validating: 100%|██████████| 20/20 [00:07<00:00,  3.36it/s][AEpoch 1: 100%|██████████| 196/196 [03:10<00:00,  1.03it/s, loss=4.159, v_num=6633823]Epoch 1: 100%|██████████| 196/196 [03:10<00:00,  1.03it/s, loss=4.159, v_num=6633823]
                                                           [AEpoch 1:   0%|          | 0/196 [00:00<?, ?it/s, loss=4.159, v_num=6633823]          Epoch 2:   0%|          | 0/196 [00:00<?, ?it/s, loss=4.159, v_num=6633823]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
