/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
    | Name                                                    | Type        | Params
Validating: 0it [00:00, ?it/s][AWARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

Validating:   5%|▌         | 1/20 [00:01<00:22,  1.19s/it][AEpoch 1:  90%|█████████ | 177/196 [01:09<00:07,  2.56it/s, loss=1.750, v_num=6663283]
Validating:  10%|█         | 2/20 [00:01<00:10,  1.77it/s][AEpoch 1:  91%|█████████ | 178/196 [01:09<00:07,  2.57it/s, loss=1.750, v_num=6663283]
Validating:  15%|█▌        | 3/20 [00:01<00:06,  2.72it/s][AEpoch 1:  91%|█████████▏| 179/196 [01:09<00:06,  2.57it/s, loss=1.750, v_num=6663283]
Validating:  20%|██        | 4/20 [00:01<00:04,  3.68it/s][AEpoch 1:  92%|█████████▏| 180/196 [01:09<00:06,  2.58it/s, loss=1.750, v_num=6663283]
Validating:  25%|██▌       | 5/20 [00:01<00:03,  4.55it/s][AEpoch 1:  92%|█████████▏| 181/196 [01:09<00:05,  2.59it/s, loss=1.750, v_num=6663283]
Validating:  30%|███       | 6/20 [00:01<00:02,  5.24it/s][AEpoch 1:  93%|█████████▎| 182/196 [01:09<00:05,  2.60it/s, loss=1.750, v_num=6663283]
Validating:  35%|███▌      | 7/20 [00:01<00:02,  5.88it/s][AEpoch 1:  93%|█████████▎| 183/196 [01:10<00:04,  2.61it/s, loss=1.750, v_num=6663283]
Validating:  40%|████      | 8/20 [00:02<00:01,  6.38it/s][AEpoch 1:  94%|█████████▍| 184/196 [01:10<00:04,  2.62it/s, loss=1.750, v_num=6663283]
Validating:  45%|████▌     | 9/20 [00:02<00:01,  6.79it/s][AEpoch 1:  94%|█████████▍| 185/196 [01:10<00:04,  2.63it/s, loss=1.750, v_num=6663283]
Validating:  50%|█████     | 10/20 [00:02<00:01,  7.10it/s][AEpoch 1:  95%|█████████▍| 186/196 [01:10<00:03,  2.64it/s, loss=1.750, v_num=6663283]
Validating:  55%|█████▌    | 11/20 [00:02<00:01,  7.12it/s][AEpoch 1:  95%|█████████▌| 187/196 [01:10<00:03,  2.65it/s, loss=1.750, v_num=6663283]
Validating:  60%|██████    | 12/20 [00:02<00:01,  7.13it/s][AEpoch 1:  96%|█████████▌| 188/196 [01:10<00:03,  2.66it/s, loss=1.750, v_num=6663283]
Validating:  65%|██████▌   | 13/20 [00:02<00:00,  7.36it/s][AEpoch 1:  96%|█████████▋| 189/196 [01:10<00:02,  2.67it/s, loss=1.750, v_num=6663283]
Validating:  70%|███████   | 14/20 [00:02<00:00,  7.51it/s][AEpoch 1:  97%|█████████▋| 190/196 [01:10<00:02,  2.68it/s, loss=1.750, v_num=6663283]
Validating:  75%|███████▌  | 15/20 [00:03<00:00,  7.62it/s][AEpoch 1:  97%|█████████▋| 191/196 [01:11<00:01,  2.69it/s, loss=1.750, v_num=6663283]
Validating:  80%|████████  | 16/20 [00:03<00:00,  7.70it/s][AEpoch 1:  98%|█████████▊| 192/196 [01:11<00:01,  2.70it/s, loss=1.750, v_num=6663283]
Validating:  85%|████████▌ | 17/20 [00:03<00:00,  7.76it/s][AEpoch 1:  98%|█████████▊| 193/196 [01:11<00:01,  2.71it/s, loss=1.750, v_num=6663283]
Validating:  90%|█████████ | 18/20 [00:03<00:00,  7.78it/s][AEpoch 1:  99%|█████████▉| 194/196 [01:11<00:00,  2.71it/s, loss=1.750, v_num=6663283]
Validating:  95%|█████████▌| 19/20 [00:03<00:00,  7.78it/s][AEpoch 1:  99%|█████████▉| 195/196 [01:11<00:00,  2.72it/s, loss=1.750, v_num=6663283]Epoch 1: 100%|██████████| 196/196 [01:11<00:00,  2.73it/s, loss=1.750, v_num=6663283]
                                                           [AEpoch 1:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.750, v_num=6663283]          Epoch 2:   0%|          | 0/196 [00:00<?, ?it/s, loss=1.750, v_num=6663283]/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
WARNING:matplotlib.image:Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
